STAR version=2.7.10a
STAR compilation time,server,dir=2022-01-14T18:50:00-05:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit ae26add7ea1724f3281ec8abedb71bcff6a4ae73 ; diff files: CHANGES.md README.md RELEASEnotes.md doc/STARmanual.pdf extras/doc-latex/STARmanual.tex extras/doc-latex/convertParDefToLatexTable.awk extras/doc-latex/parametersDefault.tex extras/docker/Dockerfile source/VERSION 
##### Command Line:
STAR --runThreadN 16 --runMode genomeGenerate --genomeDir /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index --genomeFastaFiles /mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta --genomeSAindexNbases 12
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    16     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index     ~RE-DEFINED
genomeFastaFiles              /mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta        ~RE-DEFINED
genomeSAindexNbases           12     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        16
genomeDir                         /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index
genomeFastaFiles                  /mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta   
genomeSAindexNbases               12

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 16   --genomeDir /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index   --genomeFastaFiles /mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta      --genomeSAindexNbases 12
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory created: /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index/
!!!!! WARNING: Could not move Log.out file from ./Log.out into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index/Log.out. Will keep ./Log.out

Apr 29 10:45:18 ... starting to generate Genome files
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 0  "1" chrStart: 0
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 1  "10" chrStart: 249036800
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 2  "11" chrStart: 382992384
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 3  "12" chrStart: 518258688
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 4  "13" chrStart: 651689984
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 5  "14" chrStart: 766246912
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 6  "15" chrStart: 873463808
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 7  "16" chrStart: 975699968
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 8  "17" chrStart: 1066139648
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 9  "18" chrStart: 1149501440
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 10  "19" chrStart: 1229979648
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 11  "2" chrStart: 1288699904
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 12  "20" chrStart: 1530920960
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 13  "21" chrStart: 1595408384
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 14  "22" chrStart: 1642332160
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 15  "3" chrStart: 1693188096
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 16  "4" chrStart: 1891631104
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 17  "5" chrStart: 2081947648
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 18  "6" chrStart: 2263613440
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 19  "7" chrStart: 2434531328
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 20  "8" chrStart: 2593914880
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 21  "9" chrStart: 2739142656
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 22  "MT" chrStart: 2877554688
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 23  "X" chrStart: 2877816832
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 24  "Y" chrStart: 3034054656
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 25  "KI270728.1" chrStart: 3091464192
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 26  "KI270727.1" chrStart: 3093561344
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 27  "KI270442.1" chrStart: 3094085632
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 28  "KI270729.1" chrStart: 3094609920
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 29  "GL000225.1" chrStart: 3095134208
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 30  "KI270743.1" chrStart: 3095396352
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 31  "GL000008.2" chrStart: 3095658496
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 32  "GL000009.2" chrStart: 3095920640
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 33  "KI270747.1" chrStart: 3096182784
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 34  "KI270722.1" chrStart: 3096444928
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 35  "GL000194.1" chrStart: 3096707072
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 36  "KI270742.1" chrStart: 3096969216
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 37  "GL000205.2" chrStart: 3097231360
